
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:26:53
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:26:53
pRtnWarningEvent->EvendID: 1303
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:27:24
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:27:24
pRtnWarningEvent->EvendID: 1304
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:27:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:27:45
pRtnWarningEvent->EvendID: 1305
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:27:55
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:27:55
pRtnWarningEvent->EvendID: 1306
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:28:26
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:28:26
pRtnWarningEvent->EvendID: 1307
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:28:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:28:47
pRtnWarningEvent->EvendID: 1308
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:28:57
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:28:57
pRtnWarningEvent->EvendID: 1309
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:29:28
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:29:28
pRtnWarningEvent->EvendID: 1310
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:29:49
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:29:49
pRtnWarningEvent->EvendID: 1311
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:29:59
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:29:59
pRtnWarningEvent->EvendID: 1312
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:30:30
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:30:30
pRtnWarningEvent->EvendID: 1313
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:30:51
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:30:51
pRtnWarningEvent->EvendID: 1314
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:31:01
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:31:01
pRtnWarningEvent->EvendID: 1315
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:31:32
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:31:32
pRtnWarningEvent->EvendID: 1316
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:31:53
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:31:53
pRtnWarningEvent->EvendID: 1317
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:32:03
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:32:03
pRtnWarningEvent->EvendID: 1318
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:32:34
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:32:34
pRtnWarningEvent->EvendID: 1319
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:32:55
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:32:55
pRtnWarningEvent->EvendID: 1320
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:33:05
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:33:05
pRtnWarningEvent->EvendID: 1321
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:33:36
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:33:36
pRtnWarningEvent->EvendID: 1322
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:33:57
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:33:57
pRtnWarningEvent->EvendID: 1323
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:34:07
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:34:07
pRtnWarningEvent->EvendID: 1324
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:34:38
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:34:38
pRtnWarningEvent->EvendID: 1325
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:34:59
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:34:59
pRtnWarningEvent->EvendID: 1326
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:35:09
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:35:09
pRtnWarningEvent->EvendID: 1327
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 14:35:40
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 14:35:40
pRtnWarningEvent->EvendID: 1328
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
